Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
     9    0.18  1.0480e+02  1.0156e+02  9.7975e+01  9.4454e+01  9.1357e+01  8.8847e+01  8.6895e+01  8.5377e+01  8.4148e+01  8.3090e+01  8.2118e+01  8.1177e+01  8.0234e+01  7.9269e+01  7.8271e+01  7.7235e+01  7.6156e+01  7.5035e+01  7.3872e+01  7.2670e+01  7.1433e+01  7.0165e+01  6.8872e+01  6.7560e+01  6.6233e+01  6.4899e+01  6.3564e+01  6.2232e+01  6.0909e+01  5.9599e+01  5.8307e+01  5.7035e+01  5.5786e+01  5.4563e+01  5.3367e+01  5.2198e+01  5.1057e+01  4.9943e+01  4.8857e+01  4.7797e+01  4.6763e+01  4.5753e+01  4.4766e+01  4.3799e+01  4.2853e+01  4.1925e+01  4.1014e+01  4.0118e+01  3.9237e+01  3.8368e+01  3.7512e+01  3.6666e+01  3.5831e+01  3.5005e+01  3.4189e+01  3.3381e+01  3.2581e+01  3.1790e+01  3.1006e+01  3.0230e+01  2.9462e+01  2.8703e+01  2.7951e+01  2.7208e+01  2.6474e+01  2.5748e+01  2.5032e+01  2.4325e+01  2.3628e+01  2.2942e+01  2.2266e+01  2.1600e+01  2.0946e+01  2.0303e+01  1.9672e+01  1.9052e+01  1.8445e+01  1.7849e+01  1.7266e+01  1.6695e+01  1.6137e+01  1.5592e+01  1.5059e+01  1.4538e+01  1.4031e+01  1.3536e+01  1.3053e+01  1.2583e+01  1.2125e+01  1.1679e+01  1.1246e+01  1.0824e+01  1.0414e+01  1.0015e+01  9.6270e+00  9.2498e+00  8.8824e+00  8.5234e+00  8.1700e+00  7.8169e+00
    10    0.20  1.0537e+02  1.0237e+02  9.9056e+01  9.5704e+01  9.2629e+01  9.0033e+01  8.7955e+01  8.6320e+01  8.5013e+01  8.3921e+01  8.2955e+01  8.2054e+01  8.1180e+01  8.0307e+01  7.9421e+01  7.8512e+01  7.7576e+01  7.6607e+01  7.5606e+01  7.4570e+01  7.3500e+01  7.2397e+01  7.1265e+01  7.0106e+01  6.8923e+01  6.7722e+01  6.6506e+01  6.5281e+01  6.4051e+01  6.2821e+01  6.1596e+01  6.0380e+01  5.9176e+01  5.7987e+01  5.6818e+01  5.5669e+01  5.4544e+01  5.3443e+01  5.2367e+01  5.1316e+01  5.0292e+01  4.9292e+01  4.8318e+01  4.7367e+01  4.6439e+01  4.5533e+01  4.4647e+01  4.3781e+01  4.2931e+01  4.2099e+01  4.1280e+01  4.0476e+01  3.9684e+01  3.8902e+01  3.8131e+01  3.7369e+01  3.6615e+01  3.5869e+01  3.5130e+01  3.4397e+01  3.3670e+01  3.2948e+01  3.2232e+01  3.1521e+01  3.0816e+01  3.0116e+01  2.9420e+01  2.8731e+01  2.8047e+01  2.7369e+01  2.6697e+01  2.6031e+01  2.5371e+01  2.4719e+01  2.4074e+01  2.3436e+01  2.2806e+01  2.2184e+01  2.1571e+01  2.0966e+01  2.0370e+01  1.9783e+01  1.9205e+01  1.8637e+01  1.8079e+01  1.7530e+01  1.6991e+01  1.6463e+01  1.5944e+01  1.5435e+01  1.4937e+01  1.4449e+01  1.3971e+01  1.3502e+01  1.3044e+01  1.2594e+01  1.2153e+01  1.1719e+01  1.1286e+01  1.0850e+01
    11    0.22  1.0589e+02  1.0307e+02  9.9992e+01  9.6820e+01  9.3810e+01  9.1172e+01  8.8992e+01  8.7244e+01  8.5843e+01  8.4689e+01  8.3695e+01  8.2795e+01  8.1946e+01  8.1118e+01  8.0295e+01  7.9465e+01  7.8621e+01  7.7757e+01  7.6871e+01  7.5959e+01  7.5021e+01  7.4054e+01  7.3061e+01  7.2040e+01  7.0993e+01  6.9924e+01  6.8833e+01  6.7724e+01  6.6601e+01  6.5468e+01  6.4328e+01  6.3185e+01  6.2043e+01  6.0906e+01  5.9778e+01  5.8661e+01  5.7558e+01  5.6473e+01  5.5406e+01  5.4361e+01  5.3337e+01  5.2337e+01  5.1360e+01  5.0407e+01  4.9477e+01  4.8571e+01  4.7688e+01  4.6827e+01  4.5986e+01  4.5165e+01  4.4363e+01  4.3578e+01  4.2809e+01  4.2055e+01  4.1314e+01  4.0585e+01  3.9868e+01  3.9160e+01  3.8461e+01  3.7770e+01  3.7087e+01  3.6409e+01  3.5737e+01  3.5070e+01  3.4408e+01  3.3750e+01  3.3095e+01  3.2444e+01  3.1797e+01  3.1153e+01  3.0512e+01  2.9875e+01  2.9241e+01  2.8610e+01  2.7984e+01  2.7361e+01  2.6742e+01  2.6128e+01  2.5518e+01  2.4913e+01  2.4313e+01  2.3718e+01  2.3129e+01  2.2546e+01  2.1969e+01  2.1398e+01  2.0834e+01  2.0277e+01  1.9726e+01  1.9183e+01  1.8647e+01  1.8118e+01  1.7597e+01  1.7083e+01  1.6576e+01  1.6076e+01  1.5581e+01  1.5089e+01  1.4595e+01  1.4090e+01
    12    0.24  1.0637e+02  1.0368e+02  1.0080e+02  9.7811e+01  9.4895e+01  9.2254e+01  9.0003e+01  8.8155e+01  8.6658e+01  8.5430e+01  8.4388e+01  8.3466e+01  8.2615e+01  8.1803e+01  8.1010e+01  8.0223e+01  7.9433e+01  7.8635e+01  7.7825e+01  7.6999e+01  7.6156e+01  7.5292e+01  7.4407e+01  7.3500e+01  7.2569e+01  7.1617e+01  7.0643e+01  6.9648e+01  6.8635e+01  6.7605e+01  6.6561e+01  6.5507e+01  6.4444e+01  6.3377e+01  6.2308e+01  6.1241e+01  6.0179e+01  5.9125e+01  5.8082e+01  5.7051e+01  5.6036e+01  5.5039e+01  5.4060e+01  5.3101e+01  5.2164e+01  5.1248e+01  5.0354e+01  4.9482e+01  4.8632e+01  4.7804e+01  4.6996e+01  4.6208e+01  4.5440e+01  4.4690e+01  4.3956e+01  4.3239e+01  4.2537e+01  4.1848e+01  4.1171e+01  4.0506e+01  3.9851e+01  3.9205e+01  3.8567e+01  3.7936e+01  3.7311e+01  3.6692e+01  3.6078e+01  3.5468e+01  3.4862e+01  3.4259e+01  3.3658e+01  3.3061e+01  3.2465e+01  3.1872e+01  3.1281e+01  3.0691e+01  3.0104e+01  2.9518e+01  2.8935e+01  2.8353e+01  2.7774e+01  2.7197e+01  2.6622e+01  2.6051e+01  2.5482e+01  2.4916e+01  2.4354e+01  2.3795e+01  2.3240e+01  2.2688e+01  2.2141e+01  2.1598e+01  2.1060e+01  2.0526e+01  1.9995e+01  1.9468e+01  1.8943e+01  1.8416e+01  1.7881e+01  1.7328e+01
    13    0.26  1.0681e+02  1.0422e+02  1.0151e+02  9.8688e+01  9.5883e+01  9.3271e+01  9.0978e+01  8.9051e+01  8.7465e+01  8.6158e+01  8.5058e+01  8.4099e+01  8.3231e+01  8.2417e+01  8.1634e+01  8.0867e+01  8.0106e+01  7.9346e+01  7.8583e+01  7.7812e+01  7.7031e+01  7.6238e+01  7.5431e+01  7.4609e+01  7.3769e+01  7.2912e+01  7.2036e+01  7.1141e+01  7.0228e+01  6.9298e+01  6.8351e+01  6.7389e+01  6.6414e+01  6.5428e+01  6.4433e+01  6.3433e+01  6.2429e+01  6.1425e+01  6.0423e+01  5.9426e+01  5.8436e+01  5.7455e+01  5.6487e+01  5.5533e+01  5.4594e+01  5.3672e+01  5.2769e+01  5.1884e+01  5.1020e+01  5.0176e+01  4.9352e+01  4.8549e+01  4.7765e+01  4.7002e+01  4.6258e+01  4.5532e+01  4.4824e+01  4.4133e+01  4.3457e+01  4.2796e+01  4.2149e+01  4.1514e+01  4.0891e+01  4.0278e+01  3.9675e+01  3.9080e+01  3.8493e+01  3.7912e+01  3.7337e+01  3.6767e+01  3.6201e+01  3.5639e+01  3.5081e+01  3.4524e+01  3.3970e+01  3.3418e+01  3.2868e+01  3.2318e+01  3.1770e+01  3.1223e+01  3.0676e+01  3.0130e+01  2.9585e+01  2.9041e+01  2.8497e+01  2.7955e+01  2.7413e+01  2.6872e+01  2.6333e+01  2.5794e+01  2.5257e+01  2.4722e+01  2.4188e+01  2.3655e+01  2.3124e+01  2.2592e+01  2.2057e+01  2.1516e+01  2.0961e+01  2.0382e+01
    14    0.28  1.0723e+02  1.0472e+02  1.0214e+02  9.9464e+01  9.6776e+01  9.4217e+01  9.1911e+01  8.9924e+01  8.8261e+01  8.6878e+01  8.5716e+01  8.4712e+01  8.3816e+01  8.2988e+01  8.2202e+01  8.1441e+01  8.0694e+01  7.9954e+01  7.9217e+01  7.8479e+01  7.7737e+01  7.6990e+01  7.6236e+01  7.5472e+01  7.4698e+01  7.3911e+01  7.3111e+01  7.2297e+01  7.1467e+01  7.0622e+01  6.9762e+01  6.8887e+01  6.7997e+01  6.7094e+01  6.6178e+01  6.5253e+01  6.4318e+01  6.3378e+01  6.2432e+01  6.1484e+01  6.0537e+01  5.9592e+01  5.8651e+01  5.7717e+01  5.6792e+01  5.5878e+01  5.4976e+01  5.4088e+01  5.3216e+01  5.2360e+01  5.1522e+01  5.0702e+01  4.9900e+01  4.9117e+01  4.8353e+01  4.7608e+01  4.6882e+01  4.6174e+01  4.5483e+01  4.4809e+01  4.4152e+01  4.3510e+01  4.2883e+01  4.2269e+01  4.1667e+01  4.1077e+01  4.0498e+01  3.9929e+01  3.9369e+01  3.8816e+01  3.8270e+01  3.7731e+01  3.7196e+01  3.6667e+01  3.6141e+01  3.5619e+01  3.5099e+01  3.4582e+01  3.4066e+01  3.3552e+01  3.3039e+01  3.2526e+01  3.2014e+01  3.1502e+01  3.0990e+01  3.0478e+01  2.9965e+01  2.9453e+01  2.8940e+01  2.8427e+01  2.7913e+01  2.7400e+01  2.6885e+01  2.6370e+01  2.5853e+01  2.5332e+01  2.4805e+01  2.4267e+01  2.3710e+01  2.3122e+01
    15    0.30  1.0761e+02  1.0516e+02  1.0269e+02  1.0015e+02  9.7579e+01  9.5088e+01  9.2792e+01  9.0769e+01  8.9041e+01  8.7589e+01  8.6364e+01  8.5312e+01  8.4381e+01  8.3532e+01  8.2736e+01  8.1972e+01  8.1229e+01  8.0498e+01  7.9774e+01  7.9054e+01  7.8335e+01  7.7616e+01  7.6894e+01  7.6169e+01  7.5439e+01  7.4701e+01  7.3956e+01  7.3201e+01  7.2435e+01  7.1658e+01  7.0868e+01  7.0066e+01  6.9251e+01  6.8424e+01  6.7584e+01  6.6732e+01  6.5869e+01  6.4997e+01  6.4116e+01  6.3228e+01  6.2335e+01  6.1438e+01  6.0541e+01  5.9643e+01  5.8748e+01  5.7858e+01  5.6973e+01  5.6097e+01  5.5230e+01  5.4375e+01  5.3532e+01  5.2703e+01  5.1889e+01  5.1091e+01  5.0309e+01  4.9545e+01  4.8797e+01  4.8067e+01  4.7355e+01  4.6660e+01  4.5982e+01  4.5320e+01  4.4675e+01  4.4045e+01  4.3430e+01  4.2830e+01  4.2242e+01  4.1667e+01  4.1104e+01  4.0551e+01  4.0009e+01  3.9475e+01  3.8949e+01  3.8431e+01  3.7919e+01  3.7413e+01  3.6911e+01  3.6414e+01  3.5921e+01  3.5430e+01  3.4942e+01  3.4456e+01  3.3971e+01  3.3488e+01  3.3004e+01  3.2522e+01  3.2039e+01  3.1555e+01  3.1072e+01  3.0587e+01  3.0102e+01  2.9615e+01  2.9127e+01  2.8637e+01  2.8143e+01  2.7643e+01  2.7134e+01  2.6609e+01  2.6061e+01  2.5479e+01
    16    0.32  1.0798e+02  1.0557e+02  1.0318e+02  1.0076e+02  9.8298e+01  9.5885e+01  9.3618e+01  9.1577e+01  8.9802e+01  8.8288e+01  8.7003e+01  8.5900e+01  8.4931e+01  8.4056e+01  8.3243e+01  8.2472e+01  8.1726e+01  8.0997e+01  8.0279e+01  7.9568e+01  7.8862e+01  7.8159e+01  7.7457e+01  7.6755e+01  7.6052e+01  7.5347e+01  7.4638e+01  7.3924e+01  7.3204e+01  7.2477e+01  7.1741e+01  7.0997e+01  7.0242e+01  6.9478e+01  6.8702e+01  6.7916e+01  6.7120e+01  6.6313e+01  6.5496e+01  6.4670e+01  6.3837e+01  6.2997e+01  6.2151e+01  6.1301e+01  6.0448e+01  5.9595e+01  5.8743e+01  5.7892e+01  5.7046e+01  5.6206e+01  5.5373e+01  5.4549e+01  5.3734e+01  5.2931e+01  5.2141e+01  5.1364e+01  5.0601e+01  4.9853e+01  4.9121e+01  4.8404e+01  4.7704e+01  4.7019e+01  4.6351e+01  4.5698e+01  4.5061e+01  4.4440e+01  4.3833e+01  4.3240e+01  4.2661e+01  4.2094e+01  4.1540e+01  4.0997e+01  4.0465e+01  3.9943e+01  3.9429e+01  3.8924e+01  3.8427e+01  3.7936e+01  3.7451e+01  3.6971e+01  3.6496e+01  3.6025e+01  3.5557e+01  3.5092e+01  3.4628e+01  3.4167e+01  3.3707e+01  3.3247e+01  3.2788e+01  3.2329e+01  3.1869e+01  3.1409e+01  3.0946e+01  3.0481e+01  3.0012e+01  2.9535e+01  2.9046e+01  2.8540e+01  2.8006e+01  2.7436e+01
    17    0.34  1.0833e+02  1.0595e+02  1.0363e+02  1.0130e+02  9.8940e+01  9.6609e+01  9.4384e+01  9.2344e+01  9.0535e+01  8.8971e+01  8.7630e+01  8.6477e+01  8.5467e+01  8.4562e+01  8.3730e+01  8.2946e+01  8.2195e+01  8.1464e+01  8.0747e+01  8.0040e+01  7.9340e+01  7.8645e+01  7.7954e+01  7.7266e+01  7.6580e+01  7.5895e+01  7.5209e+01  7.4522e+01  7.3832e+01  7.3140e+01  7.2442e+01  7.1740e+01  7.1031e+01  7.0315e+01  6.9591e+01  6.8859e+01  6.8119e+01  6.7369e+01  6.6611e+01  6.5843e+01  6.5067e+01  6.4283e+01  6.3492e+01  6.2694e+01  6.1890e+01  6.1083e+01  6.0272e+01  5.9459e+01  5.8645e+01  5.7833e+01  5.7023e+01  5.6217e+01  5.5416e+01  5.4621e+01  5.3835e+01  5.3057e+01  5.2290e+01  5.1533e+01  5.0789e+01  5.0058e+01  4.9340e+01  4.8636e+01  4.7947e+01  4.7272e+01  4.6612e+01  4.5966e+01  4.5335e+01  4.4719e+01  4.4117e+01  4.3529e+01  4.2954e+01  4.2392e+01  4.1842e+01  4.1304e+01  4.0777e+01  4.0261e+01  3.9754e+01  3.9256e+01  3.8767e+01  3.8285e+01  3.7809e+01  3.7340e+01  3.6877e+01  3.6418e+01  3.5964e+01  3.5513e+01  3.5065e+01  3.4620e+01  3.4176e+01  3.3734e+01  3.3293e+01  3.2852e+01  3.2410e+01  3.1965e+01  3.1516e+01  3.1058e+01  3.0588e+01  3.0098e+01  2.9579e+01  2.9022e+01
    18    0.36  1.0865e+02  1.0630e+02  1.0403e+02  1.0178e+02  9.9513e+01  9.7263e+01  9.5090e+01  9.3064e+01  9.1238e+01  8.9633e+01  8.8243e+01  8.7042e+01  8.5991e+01  8.5054e+01  8.4199e+01  8.3400e+01  8.2639e+01  8.1903e+01  8.1185e+01  8.0479e+01  7.9781e+01  7.9091e+01  7.8406e+01  7.7725e+01  7.7048e+01  7.6374e+01  7.5703e+01  7.5032e+01  7.4362e+01  7.3692e+01  7.3021e+01  7.2347e+01  7.1670e+01  7.0990e+01  7.0305e+01  6.9614e+01  6.8918e+01  6.8214e+01  6.7504e+01  6.6786e+01  6.6061e+01  6.5328e+01  6.4588e+01  6.3841e+01  6.3087e+01  6.2327e+01  6.1562e+01  6.0792e+01  6.0019e+01  5.9243e+01  5.8466e+01  5.7689e+01  5.6912e+01  5.6138e+01  5.5368e+01  5.4602e+01  5.3842e+01  5.3089e+01  5.2345e+01  5.1609e+01  5.0883e+01  5.0168e+01  4.9465e+01  4.8774e+01  4.8095e+01  4.7429e+01  4.6777e+01  4.6138e+01  4.5512e+01  4.4900e+01  4.4302e+01  4.3716e+01  4.3144e+01  4.2584e+01  4.2036e+01  4.1499e+01  4.0974e+01  4.0460e+01  3.9956e+01  3.9461e+01  3.8974e+01  3.8497e+01  3.8026e+01  3.7563e+01  3.7106e+01  3.6654e+01  3.6208e+01  3.5766e+01  3.5328e+01  3.4894e+01  3.4461e+01  3.4031e+01  3.3600e+01  3.3168e+01  3.2731e+01  3.2286e+01  3.1827e+01  3.1348e+01  3.0840e+01  3.0294e+01
    19    0.38  1.0896e+02  1.0662e+02  1.0439e+02  1.0221e+02  1.0002e+02  9.7852e+01  9.5736e+01  9.3735e+01  9.1904e+01  9.0270e+01  8.8839e+01  8.7593e+01  8.6502e+01  8.5532e+01  8.4651e+01  8.3835e+01  8.3062e+01  8.2320e+01  8.1597e+01  8.0890e+01  8.0192e+01  7.9503e+01  7.8821e+01  7.8144e+01  7.7473e+01  7.6805e+01  7.6141e+01  7.5481e+01  7.4823e+01  7.4167e+01  7.3512e+01  7.2857e+01  7.2202e+01  7.1546e+01  7.0888e+01  7.0227e+01  6.9563e+01  6.8895e+01  6.8222e+01  6.7544e+01  6.6861e+01  6.6171e+01  6.5476e+01  6.4774e+01  6.4065e+01  6.3351e+01  6.2630e+01  6.1904e+01  6.1173e+01  6.0438e+01  5.9698e+01  5.8957e+01  5.8213e+01  5.7468e+01  5.6723e+01  5.5979e+01  5.5237e+01  5.4499e+01  5.3765e+01  5.3036e+01  5.2313e+01  5.1598e+01  5.0890e+01  5.0192e+01  4.9503e+01  4.8825e+01  4.8157e+01  4.7501e+01  4.6857e+01  4.6224e+01  4.5604e+01  4.4996e+01  4.4400e+01  4.3817e+01  4.3245e+01  4.2686e+01  4.2139e+01  4.1603e+01  4.1077e+01  4.0563e+01  4.0059e+01  3.9564e+01  3.9078e+01  3.8602e+01  3.8133e+01  3.7672e+01  3.7218e+01  3.6770e+01  3.6328e+01  3.5890e+01  3.5457e+01  3.5027e+01  3.4599e+01  3.4170e+01  3.3737e+01  3.3295e+01  3.2840e+01  3.2364e+01  3.1860e+01  3.1319e+01
    20    0.40  1.0925e+02  1.0692e+02  1.0472e+02  1.0259e+02  1.0048e+02  9.8379e+01  9.6323e+01  9.4356e+01  9.2530e+01  9.0879e+01  8.9415e+01  8.8129e+01  8.6999e+01  8.5995e+01  8.5088e+01  8.4251e+01  8.3465e+01  8.2714e+01  8.1986e+01  8.1276e+01  8.0577e+01  7.9888e+01  7.9207e+01  7.8532e+01  7.7863e+01  7.7199e+01  7.6539e+01  7.5884e+01  7.5233e+01  7.4585e+01  7.3940e+01  7.3297e+01  7.2656e+01  7.2015e+01  7.1376e+01  7.0735e+01  7.0094e+01  6.9452e+01  6.8807e+01  6.8159e+01  6.7507e+01  6.6852e+01  6.6192e+01  6.5527e+01  6.4858e+01  6.4183e+01  6.3502e+01  6.2817e+01  6.2126e+01  6.1430e+01  6.0730e+01  6.0025e+01  5.9317e+01  5.8606e+01  5.7892e+01  5.7177e+01  5.6461e+01  5.5746e+01  5.5031e+01  5.4319e+01  5.3609e+01  5.2903e+01  5.2202e+01  5.1507e+01  5.0818e+01  5.0136e+01  4.9462e+01  4.8797e+01  4.8141e+01  4.7494e+01  4.6858e+01  4.6233e+01  4.5618e+01  4.5015e+01  4.4422e+01  4.3841e+01  4.3271e+01  4.2713e+01  4.2166e+01  4.1629e+01  4.1103e+01  4.0588e+01  4.0083e+01  3.9587e+01  3.9101e+01  3.8623e+01  3.8154e+01  3.7693e+01  3.7239e+01  3.6792e+01  3.6350e+01  3.5912e+01  3.5477e+01  3.5042e+01  3.4604e+01  3.4157e+01  3.3697e+01  3.3217e+01  3.2709e+01  3.2168e+01
    21    0.42  1.0952e+02  1.0720e+02  1.0503e+02  1.0294e+02  1.0088e+02  9.8851e+01  9.6853e+01  9.4927e+01  9.3116e+01  9.1456e+01  8.9967e+01  8.8647e+01  8.7481e+01  8.6443e+01  8.5509e+01  8.4651e+01  8.3850e+01  8.3088e+01  8.2354e+01  8.1639e+01  8.0938e+01  8.0248e+01  7.9567e+01  7.8892e+01  7.8224e+01  7.7562e+01  7.6904e+01  7.6252e+01  7.5605e+01  7.4961e+01  7.4322e+01  7.3686e+01  7.3053e+01  7.2423e+01  7.1794e+01  7.1168e+01  7.0542e+01  6.9916e+01  6.9290e+01  6.8664e+01  6.8036e+01  6.7406e+01  6.6774e+01  6.6138e+01  6.5500e+01  6.4857e+01  6.4210e+01  6.3559e+01  6.2904e+01  6.2244e+01  6.1580e+01  6.0911e+01  6.0238e+01  5.9561e+01  5.8881e+01  5.8197e+01  5.7512e+01  5.6824e+01  5.6135e+01  5.5446e+01  5.4756e+01  5.4068e+01  5.3382e+01  5.2698e+01  5.2018e+01  5.1342e+01  5.0671e+01  5.0006e+01  4.9347e+01  4.8695e+01  4.8052e+01  4.7416e+01  4.6789e+01  4.6171e+01  4.5563e+01  4.4965e+01  4.4377e+01  4.3799e+01  4.3231e+01  4.2674e+01  4.2127e+01  4.1591e+01  4.1065e+01  4.0549e+01  4.0042e+01  3.9545e+01  3.9058e+01  3.8579e+01  3.8108e+01  3.7645e+01  3.7188e+01  3.6736e+01  3.6288e+01  3.5840e+01  3.5389e+01  3.4931e+01  3.4459e+01  3.3967e+01  3.3449e+01  3.2900e+01
    22    0.44  1.0977e+02  1.0746e+02  1.0531e+02  1.0325e+02  1.0125e+02  9.9272e+01  9.7331e+01  9.5447e+01  9.3658e+01  9.2000e+01  9.0493e+01  8.9145e+01  8.7946e+01  8.6878e+01  8.5915e+01  8.5035e+01  8.4217e+01  8.3443e+01  8.2701e+01  8.1981e+01  8.1277e+01  8.0585e+01  7.9903e+01  7.9228e+01  7.8560e+01  7.7898e+01  7.7242e+01  7.6591e+01  7.5946e+01  7.5305e+01  7.4669e+01  7.4037e+01  7.3408e+01  7.2784e+01  7.2163e+01  7.1544e+01  7.0928e+01  7.0313e+01  6.9700e+01  6.9088e+01  6.8477e+01  6.7865e+01  6.7252e+01  6.6639e+01  6.6023e+01  6.5406e+01  6.4786e+01  6.4163e+01  6.3537e+01  6.2907e+01  6.2274e+01  6.1637e+01  6.0996e+01  6.0352e+01  5.9703e+01  5.9051e+01  5.8396e+01  5.7738e+01  5.7077e+01  5.6415e+01  5.5750e+01  5.5085e+01  5.4420e+01  5.3754e+01  5.3090e+01  5.2428e+01  5.1768e+01  5.1111e+01  5.0457e+01  4.9809e+01  4.9165e+01  4.8528e+01  4.7896e+01  4.7272e+01  4.6655e+01  4.6046e+01  4.5446e+01  4.4854e+01  4.4271e+01  4.3697e+01  4.3133e+01  4.2578e+01  4.2033e+01  4.1498e+01  4.0972e+01  4.0456e+01  3.9948e+01  3.9450e+01  3.8960e+01  3.8479e+01  3.8004e+01  3.7534e+01  3.7068e+01  3.6603e+01  3.6134e+01  3.5658e+01  3.5168e+01  3.4659e+01  3.4126e+01  3.3564e+01
