Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
     9    0.18  2.5096e+00  2.8751e+00  3.1532e+00  3.3943e+00  3.6155e+00  3.8228e+00  4.0186e+00  4.2043e+00  4.3806e+00  4.5482e+00  4.7076e+00  4.8593e+00  5.0037e+00  5.1412e+00  5.2722e+00  5.3969e+00  5.5157e+00  5.6288e+00  5.7364e+00  5.8388e+00  5.9362e+00  6.0288e+00  6.1167e+00  6.2001e+00  6.2793e+00  6.3543e+00  6.4253e+00  6.4923e+00  6.5556e+00  6.6153e+00  6.6714e+00  6.7241e+00  6.7735e+00  6.8196e+00  6.8626e+00  6.9025e+00  6.9394e+00  6.9734e+00  7.0045e+00  7.0328e+00  7.0583e+00  7.0812e+00  7.1014e+00  7.1190e+00  7.1340e+00  7.1465e+00  7.1564e+00  7.1638e+00  7.1688e+00  7.1713e+00  7.1713e+00  7.1688e+00  7.1638e+00  7.1564e+00  7.1465e+00  7.1340e+00  7.1190e+00  7.1014e+00  7.0812e+00  7.0583e+00  7.0328e+00  7.0045e+00  6.9734e+00  6.9394e+00  6.9025e+00  6.8626e+00  6.8196e+00  6.7735e+00  6.7241e+00  6.6714e+00  6.6153e+00  6.5556e+00  6.4923e+00  6.4253e+00  6.3543e+00  6.2793e+00  6.2001e+00  6.1167e+00  6.0288e+00  5.9362e+00  5.8388e+00  5.7364e+00  5.6288e+00  5.5157e+00  5.3969e+00  5.2722e+00  5.1412e+00  5.0037e+00  4.8593e+00  4.7076e+00  4.5482e+00  4.3806e+00  4.2043e+00  4.0186e+00  3.8228e+00  3.6155e+00  3.3943e+00  3.1532e+00  2.8751e+00  2.5096e+00
    10    0.20  2.7633e+00  3.1623e+00  3.4675e+00  3.7331e+00  3.9774e+00  4.2069e+00  4.4244e+00  4.6311e+00  4.8279e+00  5.0155e+00  5.1944e+00  5.3652e+00  5.5282e+00  5.6839e+00  5.8326e+00  5.9745e+00  6.1101e+00  6.2396e+00  6.3631e+00  6.4809e+00  6.5933e+00  6.7004e+00  6.8024e+00  6.8995e+00  6.9918e+00  7.0794e+00  7.1625e+00  7.2413e+00  7.3158e+00  7.3862e+00  7.4526e+00  7.5150e+00  7.5736e+00  7.6285e+00  7.6797e+00  7.7273e+00  7.7714e+00  7.8121e+00  7.8494e+00  7.8834e+00  7.9142e+00  7.9417e+00  7.9661e+00  7.9873e+00  8.0055e+00  8.0205e+00  8.0326e+00  8.0416e+00  8.0476e+00  8.0506e+00  8.0506e+00  8.0476e+00  8.0416e+00  8.0326e+00  8.0205e+00  8.0055e+00  7.9873e+00  7.9661e+00  7.9417e+00  7.9142e+00  7.8834e+00  7.8494e+00  7.8121e+00  7.7714e+00  7.7273e+00  7.6797e+00  7.6285e+00  7.5736e+00  7.5150e+00  7.4526e+00  7.3862e+00  7.3158e+00  7.2413e+00  7.1625e+00  7.0794e+00  6.9918e+00  6.8995e+00  6.8024e+00  6.7004e+00  6.5933e+00  6.4809e+00  6.3631e+00  6.2396e+00  6.1101e+00  5.9745e+00  5.8326e+00  5.6839e+00  5.5282e+00  5.3652e+00  5.1944e+00  5.0155e+00  4.8279e+00  4.6311e+00  4.4244e+00  4.2069e+00  3.9774e+00  3.7331e+00  3.4675e+00  3.1623e+00  2.7633e+00
    11    0.22  3.0193e+00  3.4522e+00  3.7848e+00  4.0751e+00  4.3428e+00  4.5949e+00  4.8343e+00  5.0623e+00  5.2799e+00  5.4878e+00  5.6866e+00  5.8767e+00  6.0587e+00  6.2328e+00  6.3995e+00  6.5590e+00  6.7117e+00  6.8578e+00  6.9976e+00  7.1312e+00  7.2589e+00  7.3808e+00  7.4972e+00  7.6081e+00  7.7138e+00  7.8144e+00  7.9100e+00  8.0008e+00  8.0868e+00  8.1682e+00  8.2450e+00  8.3174e+00  8.3855e+00  8.4494e+00  8.5090e+00  8.5646e+00  8.6162e+00  8.6638e+00  8.7075e+00  8.7474e+00  8.7835e+00  8.8158e+00  8.8445e+00  8.8694e+00  8.8908e+00  8.9086e+00  8.9227e+00  8.9334e+00  8.9404e+00  8.9440e+00  8.9440e+00  8.9404e+00  8.9334e+00  8.9227e+00  8.9086e+00  8.8908e+00  8.8694e+00  8.8445e+00  8.8158e+00  8.7835e+00  8.7474e+00  8.7075e+00  8.6638e+00  8.6162e+00  8.5646e+00  8.5090e+00  8.4494e+00  8.3855e+00  8.3174e+00  8.2450e+00  8.1682e+00  8.0868e+00  8.0008e+00  7.9100e+00  7.8144e+00  7.7138e+00  7.6081e+00  7.4972e+00  7.3808e+00  7.2589e+00  7.1312e+00  6.9976e+00  6.8578e+00  6.7117e+00  6.5590e+00  6.3995e+00  6.2328e+00  6.0587e+00  5.8767e+00  5.6866e+00  5.4878e+00  5.2799e+00  5.0623e+00  4.8343e+00  4.5949e+00  4.3428e+00  4.0751e+00  3.7848e+00  3.4522e+00  3.0193e+00
    12    0.24  3.2781e+00  3.7452e+00  4.1055e+00  4.4209e+00  4.7123e+00  4.9872e+00  5.2487e+00  5.4984e+00  5.7371e+00  5.9657e+00  6.1846e+00  6.3944e+00  6.5955e+00  6.7884e+00  6.9734e+00  7.1508e+00  7.3209e+00  7.4840e+00  7.6402e+00  7.7899e+00  7.9332e+00  8.0702e+00  8.2012e+00  8.3264e+00  8.4458e+00  8.5596e+00  8.6679e+00  8.7709e+00  8.8687e+00  8.9613e+00  9.0489e+00  9.1315e+00  9.2093e+00  9.2823e+00  9.3507e+00  9.4144e+00  9.4736e+00  9.5283e+00  9.5785e+00  9.6244e+00  9.6660e+00  9.7032e+00  9.7363e+00  9.7651e+00  9.7898e+00  9.8103e+00  9.8266e+00  9.8389e+00  9.8471e+00  9.8512e+00  9.8512e+00  9.8471e+00  9.8389e+00  9.8266e+00  9.8103e+00  9.7898e+00  9.7651e+00  9.7363e+00  9.7032e+00  9.6660e+00  9.6244e+00  9.5785e+00  9.5283e+00  9.4736e+00  9.4144e+00  9.3507e+00  9.2823e+00  9.2093e+00  9.1315e+00  9.0489e+00  8.9613e+00  8.8687e+00  8.7709e+00  8.6679e+00  8.5596e+00  8.4458e+00  8.3264e+00  8.2012e+00  8.0702e+00  7.9332e+00  7.7899e+00  7.6402e+00  7.4840e+00  7.3209e+00  7.1508e+00  6.9734e+00  6.7884e+00  6.5955e+00  6.3944e+00  6.1846e+00  5.9657e+00  5.7371e+00  5.4984e+00  5.2487e+00  4.9872e+00  4.7123e+00  4.4209e+00  4.1055e+00  3.7452e+00  3.2781e+00
    13    0.26  3.5399e+00  4.0416e+00  4.4300e+00  4.7708e+00  5.0861e+00  5.3842e+00  5.6683e+00  5.9398e+00  6.2000e+00  6.4494e+00  6.6888e+00  6.9186e+00  7.1392e+00  7.3512e+00  7.5547e+00  7.7503e+00  7.9381e+00  8.1184e+00  8.2914e+00  8.4574e+00  8.6165e+00  8.7690e+00  8.9149e+00  9.0545e+00  9.1878e+00  9.3151e+00  9.4364e+00  9.5519e+00  9.6616e+00  9.7656e+00  9.8642e+00  9.9573e+00  1.0045e+01  1.0127e+01  1.0205e+01  1.0277e+01  1.0344e+01  1.0405e+01  1.0462e+01  1.0514e+01  1.0562e+01  1.0604e+01  1.0641e+01  1.0674e+01  1.0702e+01  1.0726e+01  1.0744e+01  1.0758e+01  1.0767e+01  1.0772e+01  1.0772e+01  1.0767e+01  1.0758e+01  1.0744e+01  1.0726e+01  1.0702e+01  1.0674e+01  1.0641e+01  1.0604e+01  1.0562e+01  1.0514e+01  1.0462e+01  1.0405e+01  1.0344e+01  1.0277e+01  1.0205e+01  1.0127e+01  1.0045e+01  9.9573e+00  9.8642e+00  9.7656e+00  9.6616e+00  9.5519e+00  9.4364e+00  9.3151e+00  9.1878e+00  9.0545e+00  8.9149e+00  8.7690e+00  8.6165e+00  8.4574e+00  8.2914e+00  8.1184e+00  7.9381e+00  7.7503e+00  7.5547e+00  7.3512e+00  7.1392e+00  6.9186e+00  6.6888e+00  6.4494e+00  6.2000e+00  5.9398e+00  5.6683e+00  5.3842e+00  5.0861e+00  4.7708e+00  4.4300e+00  4.0416e+00  3.5399e+00
    14    0.28  3.8050e+00  4.3417e+00  4.7585e+00  5.1250e+00  5.4647e+00  5.7862e+00  6.0931e+00  6.3869e+00  6.6688e+00  6.9394e+00  7.1995e+00  7.4496e+00  7.6900e+00  7.9213e+00  8.1438e+00  8.3577e+00  8.5635e+00  8.7613e+00  8.9514e+00  9.1339e+00  9.3092e+00  9.4772e+00  9.6383e+00  9.7926e+00  9.9401e+00  1.0081e+01  1.0216e+01  1.0344e+01  1.0466e+01  1.0581e+01  1.0691e+01  1.0795e+01  1.0893e+01  1.0985e+01  1.1071e+01  1.1151e+01  1.1226e+01  1.1296e+01  1.1359e+01  1.1418e+01  1.1470e+01  1.1518e+01  1.1560e+01  1.1597e+01  1.1628e+01  1.1654e+01  1.1675e+01  1.1691e+01  1.1702e+01  1.1707e+01  1.1707e+01  1.1702e+01  1.1691e+01  1.1675e+01  1.1654e+01  1.1628e+01  1.1597e+01  1.1560e+01  1.1518e+01  1.1470e+01  1.1418e+01  1.1359e+01  1.1296e+01  1.1226e+01  1.1151e+01  1.1071e+01  1.0985e+01  1.0893e+01  1.0795e+01  1.0691e+01  1.0581e+01  1.0466e+01  1.0344e+01  1.0216e+01  1.0081e+01  9.9401e+00  9.7926e+00  9.6383e+00  9.4772e+00  9.3092e+00  9.1339e+00  8.9514e+00  8.7613e+00  8.5635e+00  8.3577e+00  8.1438e+00  7.9213e+00  7.6900e+00  7.4496e+00  7.1995e+00  6.9394e+00  6.6688e+00  6.3869e+00  6.0931e+00  5.7862e+00  5.4647e+00  5.1250e+00  4.7585e+00  4.3417e+00  3.8050e+00
    15    0.30  4.0735e+00  4.6456e+00  5.0913e+00  5.4837e+00  5.8481e+00  6.1935e+00  6.5234e+00  6.8398e+00  7.1437e+00  7.4359e+00  7.7170e+00  7.9876e+00  8.2482e+00  8.4991e+00  8.7407e+00  8.9734e+00  9.1974e+00  9.4129e+00  9.6203e+00  9.8197e+00  1.0011e+01  1.0195e+01  1.0372e+01  1.0541e+01  1.0703e+01  1.0858e+01  1.1006e+01  1.1147e+01  1.1281e+01  1.1409e+01  1.1530e+01  1.1644e+01  1.1752e+01  1.1854e+01  1.1949e+01  1.2039e+01  1.2122e+01  1.2198e+01  1.2269e+01  1.2334e+01  1.2392e+01  1.2445e+01  1.2492e+01  1.2533e+01  1.2568e+01  1.2597e+01  1.2620e+01  1.2638e+01  1.2649e+01  1.2655e+01  1.2655e+01  1.2649e+01  1.2638e+01  1.2620e+01  1.2597e+01  1.2568e+01  1.2533e+01  1.2492e+01  1.2445e+01  1.2392e+01  1.2334e+01  1.2269e+01  1.2198e+01  1.2122e+01  1.2039e+01  1.1949e+01  1.1854e+01  1.1752e+01  1.1644e+01  1.1530e+01  1.1409e+01  1.1281e+01  1.1147e+01  1.1006e+01  1.0858e+01  1.0703e+01  1.0541e+01  1.0372e+01  1.0195e+01  1.0011e+01  9.8197e+00  9.6203e+00  9.4129e+00  9.1974e+00  8.9734e+00  8.7407e+00  8.4991e+00  8.2482e+00  7.9876e+00  7.7170e+00  7.4359e+00  7.1437e+00  6.8398e+00  6.5234e+00  6.1935e+00  5.8481e+00  5.4837e+00  5.0913e+00  4.6456e+00  4.0735e+00
    16    0.32  4.3456e+00  4.9536e+00  5.4284e+00  5.8473e+00  6.2366e+00  6.6061e+00  6.9596e+00  7.2988e+00  7.6251e+00  7.9391e+00  8.2416e+00  8.5330e+00  8.8139e+00  9.0847e+00  9.3458e+00  9.5975e+00  9.8400e+00  1.0074e+01  1.0299e+01  1.0515e+01  1.0723e+01  1.0923e+01  1.1115e+01  1.1300e+01  1.1476e+01  1.1645e+01  1.1807e+01  1.1961e+01  1.2108e+01  1.2248e+01  1.2380e+01  1.2506e+01  1.2624e+01  1.2736e+01  1.2841e+01  1.2939e+01  1.3030e+01  1.3114e+01  1.3192e+01  1.3263e+01  1.3328e+01  1.3386e+01  1.3437e+01  1.3482e+01  1.3521e+01  1.3553e+01  1.3579e+01  1.3598e+01  1.3611e+01  1.3617e+01  1.3617e+01  1.3611e+01  1.3598e+01  1.3579e+01  1.3553e+01  1.3521e+01  1.3482e+01  1.3437e+01  1.3386e+01  1.3328e+01  1.3263e+01  1.3192e+01  1.3114e+01  1.3030e+01  1.2939e+01  1.2841e+01  1.2736e+01  1.2624e+01  1.2506e+01  1.2380e+01  1.2248e+01  1.2108e+01  1.1961e+01  1.1807e+01  1.1645e+01  1.1476e+01  1.1300e+01  1.1115e+01  1.0923e+01  1.0723e+01  1.0515e+01  1.0299e+01  1.0074e+01  9.8400e+00  9.5975e+00  9.3458e+00  9.0847e+00  8.8139e+00  8.5330e+00  8.2416e+00  7.9391e+00  7.6251e+00  7.2988e+00  6.9596e+00  6.6061e+00  6.2366e+00  5.8473e+00  5.4284e+00  4.9536e+00  4.3456e+00
    17    0.34  4.6213e+00  5.2657e+00  5.7701e+00  6.2157e+00  6.6304e+00  7.0243e+00  7.4016e+00  7.7640e+00  8.1129e+00  8.4491e+00  8.7732e+00  9.0858e+00  9.3874e+00  9.6785e+00  9.9592e+00  1.0230e+01  1.0491e+01  1.0743e+01  1.0986e+01  1.1220e+01  1.1445e+01  1.1662e+01  1.1870e+01  1.2069e+01  1.2261e+01  1.2444e+01  1.2620e+01  1.2787e+01  1.2947e+01  1.3099e+01  1.3243e+01  1.3380e+01  1.3509e+01  1.3630e+01  1.3745e+01  1.3851e+01  1.3951e+01  1.4043e+01  1.4128e+01  1.4206e+01  1.4277e+01  1.4340e+01  1.4396e+01  1.4446e+01  1.4488e+01  1.4523e+01  1.4551e+01  1.4572e+01  1.4586e+01  1.4593e+01  1.4593e+01  1.4586e+01  1.4572e+01  1.4551e+01  1.4523e+01  1.4488e+01  1.4446e+01  1.4396e+01  1.4340e+01  1.4277e+01  1.4206e+01  1.4128e+01  1.4043e+01  1.3951e+01  1.3851e+01  1.3745e+01  1.3630e+01  1.3509e+01  1.3380e+01  1.3243e+01  1.3099e+01  1.2947e+01  1.2787e+01  1.2620e+01  1.2444e+01  1.2261e+01  1.2069e+01  1.1870e+01  1.1662e+01  1.1445e+01  1.1220e+01  1.0986e+01  1.0743e+01  1.0491e+01  1.0230e+01  9.9592e+00  9.6785e+00  9.3874e+00  9.0858e+00  8.7732e+00  8.4491e+00  8.1129e+00  7.7640e+00  7.4016e+00  7.0243e+00  6.6304e+00  6.2157e+00  5.7701e+00  5.2657e+00  4.6213e+00
    18    0.36  4.9008e+00  5.5821e+00  6.1164e+00  6.5891e+00  7.0295e+00  7.4483e+00  7.8496e+00  8.2357e+00  8.6075e+00  8.9662e+00  9.3122e+00  9.6463e+00  9.9689e+00  1.0280e+01  1.0581e+01  1.0872e+01  1.1152e+01  1.1422e+01  1.1683e+01  1.1935e+01  1.2177e+01  1.2410e+01  1.2634e+01  1.2850e+01  1.3056e+01  1.3254e+01  1.3444e+01  1.3625e+01  1.3797e+01  1.3962e+01  1.4118e+01  1.4266e+01  1.4406e+01  1.4538e+01  1.4661e+01  1.4777e+01  1.4885e+01  1.4986e+01  1.5078e+01  1.5162e+01  1.5239e+01  1.5308e+01  1.5369e+01  1.5423e+01  1.5469e+01  1.5507e+01  1.5537e+01  1.5560e+01  1.5576e+01  1.5583e+01  1.5583e+01  1.5576e+01  1.5560e+01  1.5537e+01  1.5507e+01  1.5469e+01  1.5423e+01  1.5369e+01  1.5308e+01  1.5239e+01  1.5162e+01  1.5078e+01  1.4986e+01  1.4885e+01  1.4777e+01  1.4661e+01  1.4538e+01  1.4406e+01  1.4266e+01  1.4118e+01  1.3962e+01  1.3797e+01  1.3625e+01  1.3444e+01  1.3254e+01  1.3056e+01  1.2850e+01  1.2634e+01  1.2410e+01  1.2177e+01  1.1935e+01  1.1683e+01  1.1422e+01  1.1152e+01  1.0872e+01  1.0581e+01  1.0280e+01  9.9689e+00  9.6463e+00  9.3122e+00  8.9662e+00  8.6075e+00  8.2357e+00  7.8496e+00  7.4483e+00  7.0295e+00  6.5891e+00  6.1164e+00  5.5821e+00  4.9008e+00
    19    0.38  5.1841e+00  5.9028e+00  6.4675e+00  6.9677e+00  7.4342e+00  7.8781e+00  8.3039e+00  8.7138e+00  9.1090e+00  9.4904e+00  9.8587e+00  1.0215e+01  1.0558e+01  1.0891e+01  1.1212e+01  1.1522e+01  1.1822e+01  1.2111e+01  1.2390e+01  1.2660e+01  1.2919e+01  1.3169e+01  1.3410e+01  1.3641e+01  1.3863e+01  1.4075e+01  1.4279e+01  1.4474e+01  1.4660e+01  1.4837e+01  1.5005e+01  1.5165e+01  1.5315e+01  1.5458e+01  1.5591e+01  1.5716e+01  1.5833e+01  1.5941e+01  1.6041e+01  1.6132e+01  1.6215e+01  1.6290e+01  1.6356e+01  1.6414e+01  1.6463e+01  1.6505e+01  1.6538e+01  1.6563e+01  1.6579e+01  1.6587e+01  1.6587e+01  1.6579e+01  1.6563e+01  1.6538e+01  1.6505e+01  1.6463e+01  1.6414e+01  1.6356e+01  1.6290e+01  1.6215e+01  1.6132e+01  1.6041e+01  1.5941e+01  1.5833e+01  1.5716e+01  1.5591e+01  1.5458e+01  1.5315e+01  1.5165e+01  1.5005e+01  1.4837e+01  1.4660e+01  1.4474e+01  1.4279e+01  1.4075e+01  1.3863e+01  1.3641e+01  1.3410e+01  1.3169e+01  1.2919e+01  1.2660e+01  1.2390e+01  1.2111e+01  1.1822e+01  1.1522e+01  1.1212e+01  1.0891e+01  1.0558e+01  1.0215e+01  9.8587e+00  9.4904e+00  9.1090e+00  8.7138e+00  8.3039e+00  7.8781e+00  7.4342e+00  6.9677e+00  6.4675e+00  5.9028e+00  5.1841e+00
    20    0.40  5.4713e+00  6.2280e+00  6.8235e+00  7.3516e+00  7.8444e+00  8.3139e+00  8.7645e+00  9.1986e+00  9.6174e+00  1.0022e+01  1.0413e+01  1.0791e+01  1.1156e+01  1.1510e+01  1.1851e+01  1.2182e+01  1.2501e+01  1.2809e+01  1.3107e+01  1.3395e+01  1.3672e+01  1.3939e+01  1.4196e+01  1.4443e+01  1.4681e+01  1.4908e+01  1.5127e+01  1.5335e+01  1.5535e+01  1.5724e+01  1.5905e+01  1.6076e+01  1.6238e+01  1.6391e+01  1.6534e+01  1.6669e+01  1.6794e+01  1.6910e+01  1.7018e+01  1.7116e+01  1.7205e+01  1.7285e+01  1.7357e+01  1.7419e+01  1.7472e+01  1.7517e+01  1.7552e+01  1.7579e+01  1.7597e+01  1.7606e+01  1.7606e+01  1.7597e+01  1.7579e+01  1.7552e+01  1.7517e+01  1.7472e+01  1.7419e+01  1.7357e+01  1.7285e+01  1.7205e+01  1.7116e+01  1.7018e+01  1.6910e+01  1.6794e+01  1.6669e+01  1.6534e+01  1.6391e+01  1.6238e+01  1.6076e+01  1.5905e+01  1.5724e+01  1.5535e+01  1.5335e+01  1.5127e+01  1.4908e+01  1.4681e+01  1.4443e+01  1.4196e+01  1.3939e+01  1.3672e+01  1.3395e+01  1.3107e+01  1.2809e+01  1.2501e+01  1.2182e+01  1.1851e+01  1.1510e+01  1.1156e+01  1.0791e+01  1.0413e+01  1.0022e+01  9.6174e+00  9.1986e+00  8.7645e+00  8.3139e+00  7.8444e+00  7.3516e+00  6.8235e+00  6.2280e+00  5.4713e+00
    21    0.42  5.7626e+00  6.5577e+00  7.1845e+00  7.7408e+00  8.2604e+00  8.7557e+00  9.2315e+00  9.6901e+00  1.0133e+01  1.0561e+01  1.0975e+01  1.1375e+01  1.1762e+01  1.2137e+01  1.2500e+01  1.2850e+01  1.3190e+01  1.3517e+01  1.3834e+01  1.4140e+01  1.4435e+01  1.4720e+01  1.4993e+01  1.5257e+01  1.5510e+01  1.5753e+01  1.5986e+01  1.6209e+01  1.6422e+01  1.6625e+01  1.6817e+01  1.7000e+01  1.7174e+01  1.7337e+01  1.7491e+01  1.7635e+01  1.7769e+01  1.7893e+01  1.8008e+01  1.8114e+01  1.8209e+01  1.8295e+01  1.8372e+01  1.8438e+01  1.8496e+01  1.8543e+01  1.8582e+01  1.8610e+01  1.8629e+01  1.8639e+01  1.8639e+01  1.8629e+01  1.8610e+01  1.8582e+01  1.8543e+01  1.8496e+01  1.8438e+01  1.8372e+01  1.8295e+01  1.8209e+01  1.8114e+01  1.8008e+01  1.7893e+01  1.7769e+01  1.7635e+01  1.7491e+01  1.7337e+01  1.7174e+01  1.7000e+01  1.6817e+01  1.6625e+01  1.6422e+01  1.6209e+01  1.5986e+01  1.5753e+01  1.5510e+01  1.5257e+01  1.4993e+01  1.4720e+01  1.4435e+01  1.4140e+01  1.3834e+01  1.3517e+01  1.3190e+01  1.2850e+01  1.2500e+01  1.2137e+01  1.1762e+01  1.1375e+01  1.0975e+01  1.0561e+01  1.0133e+01  9.6901e+00  9.2315e+00  8.7557e+00  8.2604e+00  7.7408e+00  7.1845e+00  6.5577e+00  5.7626e+00
    22    0.44  6.0579e+00  6.8920e+00  7.5504e+00  8.1354e+00  8.6822e+00  9.2038e+00  9.7051e+00  1.0189e+01  1.0656e+01  1.1107e+01  1.1544e+01  1.1967e+01  1.2377e+01  1.2773e+01  1.3157e+01  1.3529e+01  1.3888e+01  1.4236e+01  1.4571e+01  1.4896e+01  1.5209e+01  1.5511e+01  1.5802e+01  1.6082e+01  1.6351e+01  1.6610e+01  1.6858e+01  1.7095e+01  1.7321e+01  1.7537e+01  1.7743e+01  1.7938e+01  1.8123e+01  1.8297e+01  1.8461e+01  1.8614e+01  1.8757e+01  1.8890e+01  1.9013e+01  1.9125e+01  1.9227e+01  1.9319e+01  1.9401e+01  1.9472e+01  1.9533e+01  1.9584e+01  1.9625e+01  1.9656e+01  1.9676e+01  1.9686e+01  1.9686e+01  1.9676e+01  1.9656e+01  1.9625e+01  1.9584e+01  1.9533e+01  1.9472e+01  1.9401e+01  1.9319e+01  1.9227e+01  1.9125e+01  1.9013e+01  1.8890e+01  1.8757e+01  1.8614e+01  1.8461e+01  1.8297e+01  1.8123e+01  1.7938e+01  1.7743e+01  1.7537e+01  1.7321e+01  1.7095e+01  1.6858e+01  1.6610e+01  1.6351e+01  1.6082e+01  1.5802e+01  1.5511e+01  1.5209e+01  1.4896e+01  1.4571e+01  1.4236e+01  1.3888e+01  1.3529e+01  1.3157e+01  1.2773e+01  1.2377e+01  1.1967e+01  1.1544e+01  1.1107e+01  1.0656e+01  1.0189e+01  9.7051e+00  9.2038e+00  8.6822e+00  8.1354e+00  7.5504e+00  6.8920e+00  6.0579e+00
